path,size_bytes,size_human,suffix,groups
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_340.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_348.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_352.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_356.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_360.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_364.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_368.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq19/bbox_seq19/seq4_C6_636.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq19/bbox_seq19/seq4_C6_648.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq19/bbox_seq19/seq4_C6_660.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_964.txt,19,19.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/175OLCV1_100H0099_mask.txt,18,18.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/413OLCV1_100S0019_mask.txt,18,18.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/100S0001_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/431OLCV1_100S0007_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/442OLCV1_100H0002_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/564OLCV1_100H0002_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C1/bbox_C1/711OLCV1_100H0006_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001002.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001010.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001014.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001035.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001054.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001057.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001078.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001087.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001093.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001104.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001108.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001122.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001128.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001131.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001141.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001144.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001150.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001160.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001161.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001165.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001177.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001184.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001206.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001213.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001217.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001218.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001241.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001245.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001252.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001253.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001256.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C2/bbox_C2/EndoCV2021_001365.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C3/bbox_C3/C3_EndoCV2021_00453.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/10_endocv2021_positive_499_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/10_endocv2021_positive_584_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/11_endocv2021_positive_1228_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/11_endocv2021_positive_1344_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/11_endocv2021_positive_146_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/11_endocv2021_positive_1475_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/11_endocv2021_positive_61_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/12_endocv2021_positive_148_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/12_endocv2021_positive_25_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/12_endocv2021_positive_289_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/12_endocv2021_positive_38_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/13_endocv2021_positive_222_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/13_endocv2021_positive_464_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_1069_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_192_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_230_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_302_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_421_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_491_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_503_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_782_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/14_endocv2021_positive_864_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/15_endocv2021_positive_1283_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/16_endocv2021_positive_269_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/16_endocv2021_positive_328_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/17_endocv2021_positive_106_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/17_endocv2021_positive_1456_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/17_endocv2021_positive_1499_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/17_endocv2021_positive_151_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/17_endocv2021_positive_457_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/18_endocv2021_positive_115_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/18_endocv2021_positive_265_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/18_endocv2021_positive_334_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/18_endocv2021_positive_341_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/19_endocv2021_positive_688_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/19_endocv2021_positive_711_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/19_endocv2021_positive_757_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/19_endocv2021_positive_787_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/19_endocv2021_positive_845_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/19_endocv2021_positive_879_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/20_endocv2021_positive_270_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/20_endocv2021_positive_417_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/20_endocv2021_positive_434_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/20_endocv2021_positive_544_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/21_endocv2021_positive_1129_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/21_endocv2021_positive_812_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/22_endocv2021_positive_225_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/23_endocv2021_positive_254_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/23_endocv2021_positive_370_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/23_endocv2021_positive_480_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/23_endocv2021_positive_768_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/23_endocv2021_positive_98_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/24_endocv2021_positive_189_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/25_endocv2021_positive_29_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/25_endocv2021_positive_3_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/26_endocv2021_positive_14_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/26_endocv2021_positive_588_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/26_endocv2021_positive_684_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/27_endocv2021_positive_132_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/27_endocv2021_positive_216_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/27_endocv2021_positive_27_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/28_endocv2021_positive_201_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/29_endocv2021_positive_254_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/29_endocv2021_positive_323_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/29_endocv2021_positive_39_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/30_endocv2021_positive_1057_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/30_endocv2021_positive_1417_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/30_endocv2021_positive_1459_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/30_endocv2021_positive_447_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/30_endocv2021_positive_480_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/30_endocv2021_positive_614_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/30_endocv2021_positive_876_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/30_endocv2021_positive_898_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/31_endocv2021_positive_329 2_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/31_endocv2021_positive_38_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/32_endocv2021_positive_339_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/35_endocv2021_negative_1058_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/5_endocv2021_positive_1114_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/5_endocv2021_positive_1122_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/6_endocv2021_positive_1007_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C4/bbox_C4/6_endocv2021_positive_1308_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000005_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C5/bbox_C5/EndoCV2021_C5_50000266_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100056_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100059_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100070_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100088_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/data_C6/bbox_C6/EndoCV2021_C6_0100102_mask.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_104.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_106.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_141.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_143.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_166.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_167.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_169.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_172.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_178.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_190.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_199.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_206.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_208.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_221.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_224.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_233.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_248.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_250.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_272.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_280.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_284.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_293.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_299.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_300.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_303.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_309.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_312.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_313.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_320.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_324.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_327.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_69.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_77.txt,1,1.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq1/bbox_seq1/0_endocv2021_positive_78.txt,1,1.00 B,.txt,polypgen_assets
